8860,0.017882,21,0,8,22,188,179,227
1908,0.018518,30,0,19,20,6,141,165
21842,0.018527,506,0,120,64,199,226,210
8642.1,0.018989,59,0,121,195,155,168,25
8921.6,0.020884,25,0,139,41,83,140,42
-15166,0.018342,42,0,231,100,62,209,145
4490.9,0.019097,68,1,18,247,93,26,54
19597,0.017596,30,1,29,21,242,48,2
-1148,0.017518,28,1,51,238,94,211,134
6773.5,0.016383,38,1,82,23,52,45,15
5960.4,0.01839,36,1,149,51,197,176,19
4554,0.018378,33,1,151,19,241,165,127
8711.5,0.018571,17,1,169,197,165,222,194
-4217.5,0.019874,21,1,178,34,65,191,167
6006.1,0.016998,17,1,180,78,21,102,42
9343.7,0.021463,29,1,180,133,41,158,120
-8043.3,0.019586,12,1,195,57,74,95,25
-3199.2,0.016351,14,1,215,209,154,96,94
12641,0.02011,1288,1,229,171,139,114,87
3581.1,0.01258,31,1,243,42,109,189,240
-2684.1,0.01915,25,1,251,153,184,224,22
12193,0.015682,25,2,10,21,113,88,157
1621.5,0.021121,57,2,18,255,151,69,168
7257.6,0.017663,23,2,21,58,168,15,120
15726,0.021297,24,2,47,196,63,28,224
20421,0.015547,22,2,57,59,139,136,149
1629.8,0.013109,14,2,64,177,179,214,89
13127,0.019005,740,2,77,146,197,222,75
6827,0.012518,16,2,79,152,4,255,69
19837,0.019384,73,2,87,138,96,186,89
10855,0.017314,23,2,91,218,172,154,61
16417,0.015172,41,2,94,22,13,49,216
7557.1,0.017121,57,2,117,62,111,247,230
6020.4,0.016006,173,2,150,3,128,209,242
13226,0.016178,148,2,174,71,112,86,170
-9944.3,0.019147,37,2,175,22,120,194,179
4131.3,0.017849,29,2,184,234,120,217,181
20334,0.030555,438,2,188,95,224,5,80
6388,0.019317,10,2,203,68,81,118,185
22310,0.020311,595,2,207,211,58,9,227
-9731.3,0.016783,441,2,208,101,15,109,78
3506.8,0.02199,67,3,0,192,69,75,121
-1122.7,0.025903,12,3,34,6,176,254,181
13317,0.017998,26,3,83,239,215,76,170
9666.4,0.017918,35,3,107,108,127,13,12
10455,0.014386,11,3,128,83,150,167,59
706.3,0.017213,54,3,174,96,106,74,158
26111,0.013572,18,3,192,100,157,93,252
-527.74,0.018078,11,3,204,157,128,220,194
-20045,0.015655,47,3,217,121,122,72,170
-11701,0.017861,26,3,245,166,189,88,247
8881,0.019328,59,3,251,77,253,194,127
10349,0.01532,45,4,35,59,214,85,35
-8865.5,0.021182,16,4,36,75,9,97,127
5263.1,0.01331,21,4,66,64,255,109,2
1058.8,0.019497,10,4,105,144,114,131,201
23024,0.015758,27,4,107,131,6,186,172
8998.5,0.015427,10,4,136,96,87,181,175
10072,0.018293,15,4,150,88,134,242,246
-200.51,0.01575,14,4,150,179,200,245,7
7993.2,0.017773,67,4,160,35,149,85,158
-3078.6,0.019112,14,4,164,62,207,19,97
-1412.9,0.018033,22,4,206,100,32,186,25
23652,0.027814,262,4,235,142,166,190,185
-2235.4,0.017204,13,5,6,61,210,112,246
4873.1,0.01849,15,5,18,0,19,148,66
1476.6,0.018938,27,5,28,114,84,73,36
20213,0.014367,28,5,57,68,110,229,131
5718.7,0.017512,50,5,91,131,118,169,2
3843.7,0.020244,10,5,99,3,102,149,247
4898.7,0.017071,11,5,104,190,99,70,156
7617.4,0.020399,33,5,133,79,1,54,221
-7226.3,0.015187,27,5,166,173,116,216,80
4577.3,0.015942,14,5,174,202,0,130,49
21125,0.018532,28,5,213,97,57,184,201
-11202,0.017311,14,5,253,46,204,210,54
-6855.5,0.018191,64,6,96,109,185,33,180
-7323.2,0.018336,36,6,159,0,84,245,178
13176,0.020592,23,6,163,55,225,115,204
-4409.6,0.014789,16,6,190,9,31,5,166
14723,0.017958,26,6,221,63,223,118,224
-3948.3,0.0167,15,6,249,174,42,41,33
-8427.4,0.022948,12,7,12,188,131,137,252
21404,0.018784,381,7,31,67,230,6,249
-7234.3,0.017283,462,7,51,241,202,123,201
11190,0.017378,21,7,58,199,126,225,128
-1.563,0.024236,21,7,66,217,20,146,126
10475,0.020412,704,7,93,145,77,0,37
9522.5,0.020937,71,7,111,156,244,98,205
-4488.8,0.014313,22,7,124,46,190,79,227
10212,0.018076,52,7,125,136,158,124,80
